BCEcmp - Broadcast ephemeris comparison
_______________________________________


Loading broadcast navigation messages ...
  loaded /home/datapool/DATAPOOL/BRDM//brdm0320.18p

Navigation message types:
  GALILEO INAV

Loading reference ephemeris ...
  loaded /home/datapool/DATAPOOL/MGEX/com19864.sp3
  first  2018/02/01  00:00:00.000
  last   2018/02/01  23:45:00.000

Loading broadcast antenna offsets ...
  loaded /home/datapool/Ghost/Global/bds_brdc.atx
  loaded /home/datapool/Ghost/Global/gal_brdc_gsa.atx
  loaded /home/datapool/Ghost/Global/glo_brdc.atx
  loaded /home/datapool/Ghost/Global/gps_brdc_nga.atx
  loaded /home/datapool/Ghost/Global/qzs_brdc_co.atx

Loading reference antenna offsets ...
  loaded /home/datapool/Ghost/Global/igs14.atx

Loading differential code bias files ...
  loaded '/home/mgex/NAPEOS_CAMP/DCB_MGEX/out/DCB_DLR.bsx'

Options:
  Start time               : 2018/02/01  00:00:00.000
  End time                 : 2018/02/02  00:00:00.000
  Step [s]                 : 300
  SP3 s/c ID               : E01 E02 E03 E04 E05 E07 E08 E09 E11 E12 
                             E19 E22 E24 E26 E30 
  Edit level (sisre) [m]   : 0.000
  Plot range [m]           : 5.000
  Plot range clock [m]     : 5.000
  Constellation            : GALILEO
  Service                  : INAV_E1E5B
  Navigation message type  : INAV

Exclude satellites ...
  G06       2014/05/24  00:45:00.000 - 2014/05/24  23:59:00.000
2018/02/01  04:50:00.000  E12     0.077  -0.383  -0.298   -0.211    0.179    0.293       90   90     30.0   
2018/02/01  04:50:00.000  E19     0.059   0.132   0.059    0.072    0.089    0.023       89   89     40.0   
2018/02/01  04:50:00.000  E24    -0.062   0.002  -0.060   -0.017   -0.074    0.045       91   91     20.0   
2018/02/01  04:50:00.000  E26    -0.092   0.113  -0.207   -0.268   -0.141    0.180       91   91     20.0   
2018/02/01  04:50:00.000  E30     0.163  -0.133   0.043    0.198    0.189    0.042       90   90     30.0   
2018/02/01  04:55:00.000  E01    -0.084  -0.282   0.097    0.206   -0.146    0.291      198  198     45.0   
2018/02/01  04:55:00.000  E02     0.266   0.165   0.043    0.225    0.296    0.042       89   89     45.0   
2018/02/01  04:55:00.000  E03     0.038  -0.114   0.127   -0.082    0.074    0.121       92   92     15.0   
2018/02/01  04:55:00.000  E04     0.110  -0.117   0.143   -0.087    0.147    0.196      190  190    125.0   
2018/02/01  04:55:00.000  E05     0.095   0.088   0.325   -0.375    0.165    0.470      200  200     25.0   
2018/02/01  04:55:00.000  E07     0.035   0.182   0.005    0.312    0.073    0.279       92   92     15.0   
2018/02/01  04:55:00.000  E08     0.157  -0.154  -0.032   -0.048    0.187    0.204       81   81    125.0   
2018/02/01  04:55:00.000  E09     0.035   0.037   0.232   -0.008    0.085    0.051       91   91     25.0   
2018/02/01  04:55:00.000  E11     0.115   0.005  -0.066    0.009    0.127    0.105       92   92     15.0   
2018/02/01  04:55:00.000  E12     0.075  -0.391  -0.300   -0.221    0.179    0.300       90   90     35.0   
2018/02/01  04:55:00.000  E19     0.055   0.121   0.061    0.066    0.083    0.021       89   89     45.0   
2018/02/01  04:55:00.000  E24    -0.064   0.038  -0.057   -0.031   -0.078    0.033       91   91     25.0   
2018/02/01  04:55:00.000  E26    -0.046   0.093  -0.247   -0.163   -0.102    0.122       92   92     15.0   
2018/02/01  04:55:00.000  E30     0.168  -0.134   0.046    0.196    0.194    0.036       90   90     35.0   
2018/02/01  05:00:00.000  E01    -0.088  -0.278   0.097    0.207   -0.150    0.296      198  198     50.0   
2018/02/01  05:00:00.000  E02     0.269   0.149   0.044    0.233    0.296    0.037       89   89     50.0   
2018/02/01  05:00:00.000  E03     0.039  -0.112   0.131   -0.080    0.075    0.121       92   92     20.0   
2018/02/01  05:00:00.000  E04     0.101  -0.107   0.136   -0.086    0.136    0.186      190  190    130.0   
2018/02/01  05:00:00.000  E05     0.099   0.089   0.327   -0.377    0.169    0.477      200  200     30.0   
2018/02/01  05:00:00.000  E07     0.036   0.190   0.000    0.308    0.077    0.274       92   92     20.0   
2018/02/01  05:00:00.000  E08     0.177  -0.122  -0.030   -0.047    0.200    0.221       81   81    130.0   
2018/02/01  05:00:00.000  E09     0.032   0.037   0.229   -0.005    0.081    0.046       91   91     30.0   
2018/02/01  05:00:00.000  E11     0.111   0.014  -0.064   -0.003    0.122    0.112       92   92     20.0   
2018/02/01  05:00:00.000  E12     0.075  -0.413  -0.269   -0.211    0.180    0.291       92   92     20.0   
2018/02/01  05:00:00.000  E19     0.074   0.068   0.222    0.063    0.122    0.030       92   92     20.0   
2018/02/01  05:00:00.000  E24    -0.064   0.071  -0.053   -0.037   -0.082    0.028       91   91     30.0   
2018/02/01  05:00:00.000  E26    -0.045   0.093  -0.244   -0.170   -0.100    0.130       92   92     20.0   
2018/02/01  05:00:00.000  E30     0.173  -0.136   0.048    0.203    0.200    0.038       90   90     40.0   
2018/02/01  05:05:00.000  E01    -0.092  -0.272   0.098    0.195   -0.152    0.287      198  198     55.0   
2018/02/01  05:05:00.000  E02     0.271   0.132   0.044    0.232    0.294    0.038       89   89     55.0   
2018/02/01  05:05:00.000  E03     0.035   0.016   0.100   -0.036    0.056    0.072       93   93     15.0   
2018/02/01  05:05:00.000  E04     0.087  -0.091   0.128   -0.097    0.119    0.184      190  190    135.0   
2018/02/01  05:05:00.000  E05     0.103   0.090   0.330   -0.392    0.175    0.495      200  200     35.0   
2018/02/01  05:05:00.000  E07     0.014   0.149  -0.038    0.309    0.047    0.295       93   93     15.0   
2018/02/01  05:05:00.000  E08     0.205  -0.082  -0.028   -0.064    0.218    0.265       81   81    135.0   
2018/02/01  05:05:00.000  E09     0.027   0.040   0.228   -0.017    0.076    0.052       91   91     35.0   
2018/02/01  05:05:00.000  E11     0.108   0.024  -0.063   -0.012    0.120    0.119       92   92     25.0   
2018/02/01  05:05:00.000  E12     0.035  -0.336  -0.219   -0.254    0.121    0.293       93   93     15.0   
2018/02/01  05:05:00.000  E19     0.056   0.062   0.261    0.054    0.113    0.033       93   93     15.0   
2018/02/01  05:05:00.000  E24    -0.062   0.100  -0.050   -0.050   -0.085    0.018       91   91     35.0   
2018/02/01  05:05:00.000  E26    -0.020   0.110  -0.234   -0.068   -0.075    0.058       93   93     15.0   
2018/02/01  05:05:00.000  E30     0.180  -0.137   0.051    0.201    0.207    0.030       90   90     45.0   
2018/02/01  05:10:00.000  E01    -0.095  -0.264   0.097    0.192   -0.153    0.288      198  198     60.0   
2018/02/01  05:10:00.000  E02     0.271   0.115   0.044    0.241    0.292    0.030       89   89     60.0   
2018/02/01  05:10:00.000  E03     0.037   0.021   0.105   -0.029    0.060    0.068       93   93     20.0   
2018/02/01  05:10:00.000  E04     0.070  -0.070   0.118   -0.098    0.098    0.168      190  190    140.0   
2018/02/01  05:10:00.000  E05     0.108   0.091   0.332   -0.396    0.179    0.504      200  200     40.0   
2018/02/01  05:10:00.000  E07     0.016   0.153  -0.044    0.312    0.050    0.297       93   93     20.0   
2018/02/01  05:10:00.000  E08     0.243  -0.034  -0.024   -0.071    0.246    0.309       81   81    140.0   
2018/02/01  05:10:00.000  E09     0.022   0.045   0.225   -0.019    0.071    0.049       91   91     40.0   
2018/02/01  05:10:00.000  E11     0.107   0.034  -0.061   -0.012    0.120    0.118       92   92     30.0   
2018/02/01  05:10:00.000  E12     0.033  -0.345  -0.221   -0.256    0.121    0.294       93   93     20.0   
2018/02/01  05:10:00.000  E19     0.055   0.042   0.264    0.055    0.111    0.033       93   93     20.0   
2018/02/01  05:10:00.000  E24    -0.058   0.123  -0.045   -0.052   -0.085    0.017       91   91     40.0   
2018/02/01  05:10:00.000  E26    -0.020   0.112  -0.233   -0.074   -0.075    0.064       93   93     20.0   
2018/02/01  05:10:00.000  E30     0.186  -0.141   0.053    0.208    0.214    0.031       90   90     50.0   
2018/02/01  05:15:00.000  E01    -0.097  -0.256   0.096    0.193   -0.153    0.290      198  198     65.0   
2018/02/01  05:15:00.000  E02     0.271   0.098   0.045    0.252    0.288    0.020       89   89     65.0   
2018/02/01  05:15:00.000  E03     0.038   0.111   0.165   -0.013    0.079    0.056       94   94     15.0   
2018/02/01  05:15:00.000  E04     0.048  -0.042   0.105   -0.097    0.071    0.145      190  190    145.0   
2018/02/01  05:15:00.000  E05     0.112   0.093   0.334   -0.397    0.184    0.509      200  200     45.0   
2018/02/01  05:15:00.000  E07     0.026   0.150  -0.042    0.324    0.058    0.300       94   94     15.0   
2018/02/01  05:15:00.000  E08     0.293   0.021  -0.019   -0.075    0.294    0.363       81   81    145.0   
2018/02/01  05:15:00.000  E09     0.016   0.052   0.222   -0.019    0.065    0.045       91   91     45.0   
2018/02/01  05:15:00.000  E11     0.107   0.043  -0.060   -0.010    0.120    0.115       92   92     35.0   
2018/02/01  05:15:00.000  E12     0.042  -0.390  -0.210   -0.282    0.136    0.328       94   94     15.0   
2018/02/01  05:15:00.000  E19     0.064   0.046   0.189    0.058    0.105    0.025       94   94     15.0   
2018/02/01  05:15:00.000  E24    -0.053   0.137  -0.041   -0.052   -0.083    0.018       91   91     45.0   
2018/02/01  05:15:00.000  E26    -0.011   0.152  -0.183   -0.100   -0.062    0.094       94   94     15.0   
2018/02/01  05:15:00.000  E30     0.193  -0.147   0.056    0.218    0.222    0.034       90   90     55.0   
2018/02/01  05:20:00.000  E01    -0.097  -0.250   0.095    0.190   -0.153    0.288      198  198     70.0   
2018/02/01  05:20:00.000  E02     0.271   0.081   0.046    0.264    0.284    0.012       89   89     70.0   
2018/02/01  05:20:00.000  E03     0.039   0.120   0.170   -0.012    0.083    0.056       94   94     20.0   
2018/02/01  05:20:00.000  E04     0.020  -0.005   0.089   -0.096    0.039    0.116      190  190    150.0   
2018/02/01  05:20:00.000  E05     0.116   0.093   0.336   -0.403    0.189    0.519      200  200     50.0   
2018/02/01  05:20:00.000  E07     0.025   0.151  -0.050    0.327    0.059    0.303       94   94     20.0   
2018/02/01  05:20:00.000  E08     0.356   0.082  -0.012   -0.079    0.366    0.429       81   81    150.0   
2018/02/01  05:20:00.000  E09     0.010   0.060   0.219   -0.018    0.059    0.040       91   91     50.0   
2018/02/01  05:20:00.000  E11     0.108   0.048  -0.060   -0.011    0.122    0.118       92   92     40.0   
2018/02/01  05:20:00.000  E12     0.039  -0.400  -0.210   -0.284    0.136    0.327       94   94     20.0   
2018/02/01  05:20:00.000  E19     0.061   0.025   0.192    0.057    0.102    0.024       94   94     20.0   
2018/02/01  05:20:00.000  E24    -0.048   0.143  -0.036   -0.057   -0.078    0.021       91   91     50.0   
2018/02/01  05:20:00.000  E26    -0.009   0.151  -0.176   -0.101   -0.058    0.097       94   94     20.0   
2018/02/01  05:20:00.000  E30     0.201  -0.156   0.057    0.222    0.232    0.032       90   90     60.0   
2018/02/01  05:25:00.000  E01    -0.097  -0.245   0.095    0.177   -0.151    0.274      198  198     75.0   
2018/02/01  05:25:00.000  E02     0.269   0.065   0.047    0.264    0.280    0.010       89   89     75.0   
2018/02/01  05:25:00.000  E03     0.043   0.167   0.199   -0.014    0.098    0.065       95   95     15.0   
2018/02/01  05:25:00.000  E04    -0.014   0.041   0.068   -0.105   -0.030    0.092      190  190    155.0   
2018/02/01  05:25:00.000  E05     0.120   0.092   0.338   -0.419    0.193    0.538      200  200     55.0   
2018/02/01  05:25:00.000  E07     0.019   0.077  -0.006    0.347    0.035    0.329       95   95     15.0   
2018/02/01  05:25:00.000  E08     0.435   0.148  -0.003   -0.093    0.457    0.522       81   81    155.0   
2018/02/01  05:25:00.000  E09     0.004   0.070   0.217   -0.028    0.053    0.043       91   91     55.0   
2018/02/01  05:25:00.000  E11     0.110   0.051  -0.059   -0.023    0.124    0.132       92   92     45.0   
2018/02/01  05:25:00.000  E12     0.012  -0.433  -0.246   -0.257    0.119    0.275       95   95     15.0   
2018/02/01  05:25:00.000  E19     0.014   0.032   0.208    0.009    0.059    0.026       95   95     15.0   
2018/02/01  05:25:00.000  E24    -0.042   0.140  -0.031   -0.073   -0.072    0.036       91   91     55.0   
2018/02/01  05:25:00.000  E26     0.020   0.211  -0.156   -0.001    0.076    0.039       95   95     15.0   
2018/02/01  05:25:00.000  E30     0.208  -0.168   0.059    0.215    0.241    0.025       90   90     65.0   
2018/02/01  05:30:00.000  E01    -0.096  -0.242   0.095    0.174   -0.149    0.270      198  198     80.0   
2018/02/01  05:30:00.000  E02     0.267   0.050   0.050    0.275    0.276    0.015       89   89     80.0   
2018/02/01  05:30:00.000  E03     0.046   0.173   0.201   -0.013    0.102    0.067       95   95     20.0   
2018/02/01  05:30:00.000  E04    -0.054   0.096   0.041   -0.103   -0.075    0.052      190  190    160.0   
2018/02/01  05:30:00.000  E05     0.123   0.092   0.340   -0.424    0.196    0.546      200  200     60.0   
2018/02/01  05:30:00.000  E07     0.020   0.075  -0.008    0.351    0.036    0.331       95   95     20.0   
2018/02/01  05:30:00.000  E08     0.532   0.216   0.010   -0.096    0.566    0.620       81   81    160.0   
2018/02/01  05:30:00.000  E09    -0.001   0.082   0.213   -0.028   -0.050    0.039       91   91     60.0   
2018/02/01  05:30:00.000  E11     0.112   0.050  -0.058   -0.024    0.126    0.135       92   92     50.0   
2018/02/01  05:30:00.000  E12     0.010  -0.445  -0.246   -0.259    0.119    0.276       95   95     20.0   
2018/02/01  05:30:00.000  E19     0.011   0.013   0.208    0.008    0.056    0.026       95   95     20.0   
2018/02/01  05:30:00.000  E24    -0.037   0.128  -0.026   -0.078   -0.065    0.045       91   91     60.0   
2018/02/01  05:30:00.000  E26     0.021   0.210  -0.152   -0.002    0.076    0.039       95   95     20.0   
2018/02/01  05:30:00.000  E30     0.214  -0.184   0.061    0.219    0.251    0.026       90   90     70.0   
2018/02/01  05:35:00.000  E01    -0.093  -0.242   0.096    0.201   -0.147    0.295      198  198     85.0   
2018/02/01  05:35:00.000  E02     0.255   0.036   0.025    0.190    0.259    0.061       96   96     15.0   
2018/02/01  05:35:00.000  E03     0.051   0.180   0.203    0.018    0.109    0.047       95   95     25.0   
2018/02/01  05:35:00.000  E04    -0.102   0.165   0.007   -0.082   -0.135    0.027      190  190    165.0   
2018/02/01  05:35:00.000  E05     0.126   0.092   0.342   -0.403    0.199    0.528      200  200     65.0   
2018/02/01  05:35:00.000  E07     0.040   0.110  -0.030    0.401    0.064    0.361       96   96     15.0   
2018/02/01  05:35:00.000  E08     0.647   0.287   0.025   -0.067    0.694    0.704       81   81    165.0   
2018/02/01  05:35:00.000  E09    -0.006   0.095   0.210   -0.002   -0.056    0.029       91   91     65.0   
2018/02/01  05:35:00.000  E11     0.115   0.045  -0.058    0.004    0.128    0.109       92   92     55.0   
2018/02/01  05:35:00.000  E12     0.012  -0.345  -0.288   -0.335    0.108    0.351       96   96     15.0   
2018/02/01  05:35:00.000  E19    -0.018   0.041   0.194   -0.028   -0.060    0.027       96   96     15.0   
2018/02/01  05:35:00.000  E24    -0.034   0.109  -0.022   -0.058   -0.057    0.029       91   91     65.0   
2018/02/01  05:35:00.000  E26     0.016   0.203  -0.116   -0.009    0.066    0.038       96   96     15.0   
2018/02/01  05:35:00.000  E30     0.192  -0.280   0.145    0.172    0.255    0.043       96   96     15.0   
2018/02/01  05:40:00.000  E01    -0.090  -0.243   0.098    0.204   -0.145    0.295      198  198     90.0   
2018/02/01  05:40:00.000  E02     0.255   0.018   0.020    0.192    0.257    0.059       96   96     20.0   
2018/02/01  05:40:00.000  E03     0.057   0.186   0.204    0.024    0.115    0.047       95   95     30.0   
2018/02/01  05:40:00.000  E04    -0.158   0.247  -0.037   -0.086   -0.208    0.075      190  190    170.0   
2018/02/01  05:40:00.000  E05     0.128   0.092   0.343   -0.406    0.201    0.534      200  200     70.0   
2018/02/01  05:40:00.000  E07     0.041   0.108  -0.032    0.404    0.065    0.364       96   96     20.0   
2018/02/01  05:40:00.000  E08     0.782   0.357   0.044   -0.062    0.841    0.833       81   81    170.0   
2018/02/01  05:40:00.000  E09    -0.010   0.109   0.206   -0.001   -0.060    0.030       91   91     70.0   
2018/02/01  05:40:00.000  E11     0.116   0.037  -0.058    0.008    0.128    0.107       92   92     60.0   
2018/02/01  05:40:00.000  E12     0.009  -0.359  -0.285   -0.342    0.108    0.355       96   96     20.0   
2018/02/01  05:40:00.000  E19    -0.020   0.023   0.197   -0.033   -0.063    0.028       96   96     20.0   
2018/02/01  05:40:00.000  E24    -0.032   0.084  -0.017   -0.063   -0.049    0.034       91   91     70.0   
2018/02/01  05:40:00.000  E26     0.016   0.205  -0.108   -0.013    0.065    0.040       96   96     20.0   
2018/02/01  05:40:00.000  E30     0.197  -0.270   0.141    0.174    0.258    0.043       96   96     20.0   
2018/02/01  05:45:00.000  E01    -0.087  -0.245   0.099    0.199   -0.142    0.287      198  198     95.0   
2018/02/01  05:45:00.000  E02     0.210   0.067   0.004    0.171    0.219    0.037       97   97     15.0   
2018/02/01  05:45:00.000  E03     0.063   0.192   0.205    0.023    0.122    0.052       95   95     35.0   
2018/02/01  05:45:00.000  E04    -0.221   0.344  -0.092   -0.098   -0.293    0.127      190  190    175.0   
2018/02/01  05:45:00.000  E05     0.129   0.094   0.344   -0.417    0.202    0.546      200  200     75.0   
2018/02/01  05:45:00.000  E07     0.060   0.074  -0.023    0.404    0.075    0.346       97   97     15.0   
2018/02/01  05:45:00.000  E08     0.939   0.424   0.067   -0.065    1.010    0.991       81   81    175.0   
2018/02/01  05:45:00.000  E09    -0.013   0.124   0.202   -0.008   -0.063    0.030       91   91     75.0   
2018/02/01  05:45:00.000  E11     0.117   0.026  -0.058    0.004    0.128    0.111       92   92     65.0   
2018/02/01  05:45:00.000  E12    -0.032  -0.381  -0.285   -0.310   -0.134    0.285       97   97     15.0   
2018/02/01  05:45:00.000  E19    -0.048   0.036   0.210   -0.100   -0.093    0.059       97   97     15.0   
2018/02/01  05:45:00.000  E24    -0.031   0.055  -0.012   -0.076   -0.043    0.045       91   91     75.0   
2018/02/01  05:45:00.000  E26    -0.014   0.272  -0.088    0.091   -0.075    0.111       97   97     15.0   
